ID fake,country,Product,Frequencia,cod TE,Grupo,,,,,,,
14993,Belgium,Labour Costs,Quarterly,Labour Costs,Indicators,,,,,,,
7,Brazil,Wages,Monthly,Wages,Indicators,,,,,,,
6983,Brazil,Minimum Wages,Yearly,Minimum Wages,Indicators,,,,,,,
16078,China,Consumer Price Index CPI,Monthly,,,,,,,,,
51965,China,Producer Prices,Monthly,,,,,,,,,
55546,China,Labour Costs,Monthly,,,,,,,,,
55547,China,Minimum Wages,Yearly,,,,,,,,,
7779,Colombia,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
7780,Colombia,producer prices,Monthly,producer prices,Indicators,,,,,,,
203827,Egypt,Consumer Price Index CPI,Monthly,,,,,,,,,
203828,Egypt,CPI Housing Utilities,Monthly,,,,,,,,,
203829,Egypt,GDP Constant Prices,Quarterly,,,,,,,,,
203830,Egypt,Minimum Wages,Yearly,,,,,,,,,
203831,Egypt,CPI Transportation,Monthly,,,,,,,,,
203832,Egypt,Producer Prices,Monthly,,,,,,,,,
6090,France,Harmonised Consumer Prices,Monthly,Harmonised Consumer Prices,Indicators,,,,,,,
13908,France,Labour Costs,Quarterly,Labour Costs,Indicators,,,,,,,
6091,Germany,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
7479,Germany,Labour Costs,Quarterly,Labour Costs,Indicators,,,,,,,
203792,Hong Kong,Gasoline Prices,Monthly,,,,,,,,,
203793,Hong Kong,Minimum Wages,Yearly,,,,,,,,,
203794,Hong Kong,Consumer Price Index CPI,Monthly,,,,,,,,,
203795,Hong Kong,Wages,Quarterly,,,,,,,,,
203796,Hong Kong,Wages in Manufacturing,Quarterly,,,,,,,,,
203797,Hong Kong,CPI Transportation,Monthly,,,,,,,,,
203798,Hong Kong,Producer Prices,Quarterly,,,,,,,,,
51828,India,Consumer Price Index CPI,Monthly,,,,,,,,,
54241,India,CPI Transportation,Monthly,,,,,,,,,
54386,India,Interest Rate,Daily,Interest Rate,Indicators,,,,,,,
56600,India,Cpi Housing Utilities,Monthly,,,,,,,,,
56601,India,Producer Prices,Monthly,,,,,,,,,
203733,India,Minimum Wages,Yearly,,,,,,,,,
203845,Iran,Consumer Price Index CPI,Monthly,,,,,,,,,
203846,Iran,CPI Housing Utilities,Monthly,,,,,,,,,
203847,Iran,Gasoline Prices,Monthly,,,,,,,,,
203848,Iran,GDP Constant Prices,Quarterly,,,,,,,,,
203849,Iran,CPI Transportation,Monthly,,,,,,,,,
203819,Israel,Consumer Price Index CPI,Monthly,,,,,,,,,
203820,Israel,CPI Housing Utilities,Monthly,,,,,,,,,
203821,Israel,Gasoline Prices,Monthly,,,,,,,,,
203822,Israel,GDP Constant Prices,Quarterly,,,,,,,,,
203823,Israel,Minimum Wages,yearly,,,,,,,,,
203824,Israel,Wages,Monthly,,,,,,,,,
203825,Israel,CPI Transportation,Monthly,,,,,,,,,
203826,Israel,Wages in Manufacturing,Monthly,,,,,,,,,
16094,Japan,Consumer Price Index CPI,Monthly,,,,,,,,,
203644,Japan,Core Consumer Prices ,Monthly,,,,,,,,,
203645,Japan,CPI Housing Utilities ,Monthly,,,,,,,,,
203646,Japan,CPI Transportation ,Monthly,,,,,,,,,
203647,Japan,Export Prices ,Monthly,,,,,,,,,
203648,Japan,Gasoline ,Monthly,,,,,,,,,
203649,Japan,GDP Constant Prices ,Quarterly,,,,,,,,,
203658,Japan,Import Prices ,Monthly,,,,,,,,,
203659,Japan,Manufacturing PMI ,Monthly,,,,,,,,,
203660,Japan,Minimum Wages ,Yearly,,,,,,,,,
203661,Japan,Non Manufacturing Pmi ,Quarterly,,,,,,,,,
203662,Japan,Producer Prices ,Monthly,,,,,,,,,
203663,Japan,Services PMI ,Monthly,,,,,,,,,
203664,Japan,Tokyo Cpi ,Monthly,,,,,,,,,
203665,Japan,Wages ,Monthly,,,,,,,,,
203666,Japan,Wages in Manufacturing ,Monthly,,,,,,,,,
16093,Malaysia,Consumer Price Index CPI,Monthly,,,,,,,,,
16138,Malaysia,Minimum Wages,Yearly,,,,,,,,,
56603,Malaysia,CPI Housing Utilities,Monthly,,,,,,,,,
56604,Malaysia,CPI Transportation,Monthly,,,,,,,,,
56606,Malaysia,Producer Prices,Monthly,,,,,,,,,
56607,Malaysia,Wages,Yearly,,,,,,,,,
203667,Malaysia,Export Prices ,Monthly,,,,,,,,,
203668,Malaysia,Gasoline ,Monthly,,,,,,,,,
203669,Malaysia,GDP Constant Prices ,Quarterly,,,,,,,,,
203670,Malaysia,GDP From Agriculture ,Quarterly,,,,,,,,,
203671,Malaysia,GDP From Construction ,Quarterly,,,,,,,,,
203672,Malaysia,GDP From Manufacturing ,Quarterly,,,,,,,,,
203673,Malaysia,GDP From Mining ,Quarterly,,,,,,,,,
203674,Malaysia,GDP From Services ,Quarterly,,,,,,,,,
203675,Malaysia,Import Prices ,Monthly,,,,,,,,,
203676,Malaysia,Wages in Manufacturing ,Monthly,,,,,,,,,
7650,Mexico,Minimum Wages,Monthly,Minimum Wages,Indicators,,,,,,,
203710,New Zealand,Consumer Price Index CPI ,Quarterly,,,,,,,,,
203711,New Zealand,CPI Housing Utilities ,Quarterly,,,,,,,,,
203712,New Zealand,CPI Transportation ,Quarterly,,,,,,,,,
203713,New Zealand,Composite PMI ,Monthly,,,,,,,,,
203714,New Zealand,Export Prices ,Quarterly,,,,,,,,,
203715,New Zealand,Gasoline Prices ,Monthly,,,,,,,,,
203716,New Zealand,GDP Constant Prices ,Quarterly,,,,,,,,,
203717,New Zealand,GDP From Agriculture ,Quarterly,,,,,,,,,
203718,New Zealand,GDP From Construction ,Quarterly,,,,,,,,,
203719,New Zealand,GDP From Manufacturing ,Quarterly,,,,,,,,,
203720,New Zealand,GDP From Mining ,Quarterly,,,,,,,,,
203721,New Zealand,GDP From Public Administration ,Quarterly,,,,,,,,,
203722,New Zealand,GDP From Services ,Quarterly,,,,,,,,,
203723,New Zealand,GDP From Transport ,Quarterly,,,,,,,,,
203724,New Zealand,GDP From Utilities ,Quarterly,,,,,,,,,
203725,New Zealand,Import Prices ,Quarterly,,,,,,,,,
203726,New Zealand,Labour Costs ,Quarterly,,,,,,,,,
203727,New Zealand,Manufacturing PMI ,Monthly,,,,,,,,,
203728,New Zealand,Minimum Wages,Yearly,,,,,,,,,
203729,New Zealand,Producer Prices ,Quarterly,,,,,,,,,
203730,New Zealand,Services PMI ,Monthly,,,,,,,,,
203731,New Zealand,Wages ,Quarterly,,,,,,,,,
203732,New Zealand,Wages in Manufacturing ,Quarterly,,,,,,,,,
203813,Nigeria,Consumer Price Index CPI,Monthly,,,,,,,,,
203814,Nigeria,CPI Housing Utilities,Monthly,,,,,,,,,
203815,Nigeria,Gasoline Prices,Monthly,,,,,,,,,
203816,Nigeria,GDP Constant Prices,Quarterly,,,,,,,,,
203817,Nigeria,Minimum Wages,Yearly,,,,,,,,,
203818,Nigeria,CPI Transportation,Monthly,,,,,,,,,
203839,Pakistan,Consumer Price Index CPI,Monthly,,,,,,,,,
203840,Pakistan,CPI Housing Utilities,Monthly,,,,,,,,,
203841,Pakistan,Gasoline Prices,Monthly,,,,,,,,,
203842,Pakistan,GDP Constant Prices,Yearly,,,,,,,,,
203843,Pakistan,CPI Transportation,Monthly,,,,,,,,,
203844,Pakistan,Producer Prices,Monthly,,,,,,,,,
203799,Russia,Gasoline Prices,Monthly,,,,,,,,,
203800,Russia,GDP Constant Prices,Quarterly,,,,,,,,,
203801,Russia,Consumer Price Index CPI,Monthly,,,,,,,,,
203802,Russia,Wages,Monthly,,,,,,,,,
203803,Russia,Wages in Manufacturing,Monthly,,,,,,,,,
203804,Russia,Producer Prices,Monthly,,,,,,,,,
51973,Saudi Arabia,Consumer Price Index CPI,Monthly,,,,,,,,,
56612,Saudi Arabia,CPI Housing Utilities,Monthly,,,,,,,,,
56613,Saudi Arabia,CPI Transportation,Monthly,,,,,,,,,
56615,Saudi Arabia,Producer Prices,Monthly,,,,,,,,,
203811,Saudi Arabia,Gasoline Prices,Monthly,,,,,,,,,
203812,Saudi Arabia,GDP Constant Prices,Quarterly,,,,,,,,,
40956,Singapore,Consumer Price Index CPI,Monthly,,,,,,,,,
40957,Singapore,Producer Prices,Monthly,,,,,,,,,
40958,Singapore,Labour Costs,Quarterly,,,,,,,,,
56608,Singapore,CPI Housing Utilities,Monthly,,,,,,,,,
56609,Singapore,CPI Transportation,Monthly,,,,,,,,,
56611,Singapore,Wages,Quarterly,,,,,,,,,
203677,Singapore,Average Weekly Hours ,Yearly,,,,,,,,,
203678,Singapore,Composite PMI ,Monthly,,,,,,,,,
203679,Singapore,Core Consumer Prices ,Monthly,,,,,,,,,
203680,Singapore,Export Prices ,Monthly,,,,,,,,,
203681,Singapore,Gasoline ,Monthly,,,,,,,,,
203682,Singapore,GDP Constant Prices ,Quarterly,,,,,,,,,
203683,Singapore,GDP From Construction ,Quarterly,,,,,,,,,
203684,Singapore,GDP From Manufacturing ,Quarterly,,,,,,,,,
203685,Singapore,GDP From Services ,Quarterly,,,,,,,,,
203686,Singapore,GDP From Transport ,Quarterly,,,,,,,,,
203687,Singapore,GDP From Utilities ,Quarterly,,,,,,,,,
203688,Singapore,Import Prices ,Monthly,,,,,,,,,
203689,Singapore,Manufacturing PMI ,Monthly,,,,,,,,,
16231,South Africa,Consumer Price Index CPI,Monthly,,,,,,,,,
56595,South Africa,CPI Housing Utilities,Monthly,,,,,,,,,
56596,South Africa,CPI Transportation,Monthly,,,,,,,,,
56598,South Africa,Labour Costs,Quarterly,,,,,,,,,
56599,South Africa,Producer Prices,Monthly,,,,,,,,,
203835,South Africa,Gasoline Prices,Monthly,,,,,,,,,
203836,South Africa,GDP Constant Prices,Quarterly,,,,,,,,,
203837,South Africa,Wages,Quarterly,,,,,,,,,
203838,South Africa,Wages in Manufacturing,Quarterly,,,,,,,,,
49380,South Korea,Consumer Price Index CPI,Monthly,,,,,,,,,
54283,South Korea,CPI Transportation,Monthly,,,,,,,,,
54352,South Korea,Wages,Quarterly,,,,,,,,,
203805,South Korea,CPI Housing Utilities,Monthly,,,,,,,,,
203806,South Korea,Gasoline Prices,Monthly,,,,,,,,,
203807,South Korea,GDP Constant Prices,Quarterly,,,,,,,,,
203809,South Korea,Wages in Manufacturing,Quarterly,,,,,,,,,
203810,South Korea,Producer Prices,Monthly,,,,,,,,,
6093,Spain,Harmonised Consumer Prices,Monthly,Harmonised Consumer Prices,Indicators,,,,,,,
7480,Spain,Labour Costs,Quarterly,Labour Costs,Indicators,,,,,,,
203690,Thailand,Core Consumer Prices ,Monthly,,,,,,,,,
203691,Thailand,CPI Housing Utilities ,Monthly,,,,,,,,,
203692,Thailand,CPI Transportation ,Monthly,,,,,,,,,
203693,Thailand,Export Prices ,Monthly,,,,,,,,,
203694,Thailand,Gasoline ,Monthly,,,,,,,,,
203695,Thailand,GDP Constant Prices ,Quarterly,,,,,,,,,
203696,Thailand,GDP From Agriculture ,Quarterly,,,,,,,,,
203697,Thailand,GDP From Construction ,Quarterly,,,,,,,,,
203698,Thailand,GDP From Manufacturing ,Quarterly,,,,,,,,,
203699,Thailand,GDP From Mining ,Quarterly,,,,,,,,,
203700,Thailand,GDP From Public Administration ,Quarterly,,,,,,,,,
203701,Thailand,GDP From Transport ,Quarterly,,,,,,,,,
203702,Thailand,GDP From Utilities ,Quarterly,,,,,,,,,
203703,Thailand,Housing Index ,Monthly,,,,,,,,,
203704,Thailand,Import Prices ,Monthly,,,,,,,,,
203705,Thailand,Labour Costs ,Quarterly,,,,,,,,,
203706,Thailand,Manufacturing PMI ,Monthly,,,,,,,,,
203707,Thailand,Minimum Wages ,Yearly,,,,,,,,,
203708,Thailand,Producer Prices ,Monthly,,,,,,,,,
203709,Thailand,Wages ,Quarterly,,,,,,,,,
203833,United Arab Emirates,Gasoline Prices,Monthly,,,,,,,,,
203834,United Arab Emirates,GDP Constant Prices,Yearly,,,,,,,,,
15064,,Live Cattle,Daily,LC1:COM,Markets,,,,,,,
15065,,Feeder Cattle,Daily,FC1:COM,Markets,,,,,,,
15066,,Lean Hogs,Daily,LH1:COM,Markets,,,,,,,
15192,Chile,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
16100,Philippines,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
16101,Russia,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
16102,Vietnam,Wages in Manufacturing,Quarterly,Wages in Manufacturing,Indicators,,,,,,,
16103,Vietnam,Wages,Quarterly,Wages,Indicators,,,,,,,
16108,Vietnam,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
16152,Finland,Harmonised Consumer Prices,Monthly,Harmonised Consumer Prices,Indicators,,,,,,,
16153,Mexico,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
16234,Indonesia,Minimum Wages,Yearly,Minimum Wages,Indicators,,,,,,,
16272,Russia,Wages,Monthly,Wages,Indicators,,,,,,,
16336,Brazil,Stock Market,Monthly,Stock Market,Indicators,,,,,,,
16518,Finland,Labour Costs,Quarterly,Labour Costs,Indicators,,,,,,,
16523,Switzerland,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
16524,Switzerland,Wages,Yearly,Wages,Indicators,,,,,,,
17119,United States,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
18030,Ecuador,Producer Prices,Monthly,Producer Prices,Indicators,,,,,,,
40016,Paraguay,CPI Transportation,Monthly,CPI Transportation,Indicators,,,,,,,
40022,Paraguay,Consumer Price Index Cpi,Monthly,Consumer Price Index Cpi,Indicators,,,,,,,
40023,Paraguay,Minimum Wages,Monthly,Minimum Wages,Indicators,,,,,,,
40495,Mexico,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
40582,Peru,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
40583,Peru,Minimum Wages,Monthly,Minimum Wages,Indicators,,,,,,,
40955,Australia,Interest Rate,Daily,Interest Rate,Indicators,,,,,,,
41074,Ecuador,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
48602,Canada,Producer Prices,Monthly,Producer Prices,Indicators,,,,,,,
48603,Canada,Labour Costs,Quarterly,Labour Costs,Indicators,,,,,,,
48776,Germany,Producer Prices,Monthly,Producer Prices,Indicators,,,,,,,
50622,Argentina,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
50658,Argentina,Minimum Wages,Monthly,Minimum Wages,Indicators,,,,,,,
50660,Chile,Minimum Wages,Yearly,Minimum Wages,Indicators,,,,,,,
51915,Spain,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
52120,Thailand,Consumer Price Index CPI,Monthly,,,,,,,,,
52655,Belgium,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
52890,Mozambique,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
52906,Canada,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
54833,Peru,CPI Transportation,Monthly,CPI Transportation,Indicators,,,,,,,
56272,Norway,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
56477,Costa Rica,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
56478,Costa Rica,CPI Housing Utilities,Monthly,CPI Housing Utilities,Indicators,,,,,,,
56479,Costa Rica,CPI Transportation,Monthly,CPI Transportation,Indicators,,,,,,,
56481,Costa Rica,Minimum Wages,Monthly,Minimum Wages,Indicators,,,,,,,
56482,Costa Rica,Producer Prices,Monthly,Producer Prices,Indicators,,,,,,,
56483,Costa Rica,Wages,Monthly,Wages,Indicators,,,,,,,
56522,United States,Business Confidence,Monthly,Business Confidence,Indicators,,,,,,,
56634,Germany,CPI Transportation,Monthly,CPI Transportation,Indicators,,,,,,,
56635,Germany,40957,Yearly,Minimum Wages,Indicators,,,,,,,
58251,Turkey,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
58257,,Manganese,Daily,IMR:COM,Commodity,,,,,,,
58258,,Naphtha,Daily,MOB:COM,Commodity,,,,,,,
58259,,Molybden,Daily,MOLYBDEN:COM,Commodity,,,,,,,
58260,,Wool,Daily,OL1:COM,Commodity,,,,,,,
58261,,Propane,Daily,PNL:COM,Commodity,,,,,,,
58262,,Iron-Ore,Daily,SCO:COM,Commodity,,,,,,,
58263,,Neodymium,Daily,SREMNDM:COM,Commodity,,,,,,,
58264,,Tea,Daily,TEA:COM,Commodity,,,,,,,
58266,,Uranium,Daily,UXA:COM,Commodity,,,,,,,
58267,,Rhodium,Daily,XRH:COM,Commodity,,,,,,,
58268,,Bitumen,Daily,BIT:COM,Commodity,,,,,,,
58269,,Cheese,Daily,CHE:COM,Commodity,,,,,,,
58270,,CRB Index,Daily,CRYTR:IND,Commodity,,,,,,,
58271,,Steel,Daily,JBP:COM,Commodity,,,,,,,
58272,,Lithium,Daily,LC:COM,Commodity,,,,,,,
58273,,Soda-Ash,Daily,SODASH:COM,Commodity,,,,,,,
58274,,Coal,Daily,XAL1:COM,Commodity,,,,,,,
58275,,Palm oil,Daily,PLO:COM,Commodity,,,,,,,
58746,Honduras,Consumer Price Index CPI ,Monthly,Consumer Price Index CPI ,Indicators,,,,,,,
58748,Honduras,CPI Transportation ,Monthly,CPI Transportation ,Indicators,,,,,,,
58749,Honduras,Gasoline Prices ,Monthly,Gasoline Prices ,Indicators,,,,,,,
58751, Panama,Consumer Price Index CPI ,Monthly,Consumer Price Index CPI ,Indicators,,,,,,,
58752, Panama,CPI Housing Utilities ,Monthly,CPI Housing Utilities ,Indicators,,,,,,,
58753, Panama,CPI Transportation ,Monthly,CPI Transportation ,Indicators,,,,,,,
58754, Panama,Gasoline Prices ,Monthly,Gasoline Prices ,Indicators,,,,,,,
58756,El Salvador,Consumer Price Index CPI ,Monthly,Consumer Price Index CPI ,Indicators,,,,,,,
58758,El Salvador,CPI Transportation ,Monthly,CPI Transportation ,Indicators,,,,,,,
58759,El Salvador,Gasoline Prices ,Monthly,Gasoline Prices ,Indicators,,,,,,,
58760,El Salvador,Interest Rate ,Daily,Interest Rate ,Indicators,,,,,,,
58761,El Salvador,Producer Prices ,Monthly,Producer Prices ,Indicators,,,,,,,
58762,Dominican Republic,Consumer Price Index CPI ,Monthly,Consumer Price Index CPI ,Indicators,,,,,,,
58763,Dominican Republic,CPI Housing Utilities ,Monthly,CPI Housing Utilities ,Indicators,,,,,,,
58764,Dominican Republic,CPI Transportation ,Monthly,CPI Transportation ,Indicators,,,,,,,
58765,Dominican Republic,Interest Rate,Daily,Interest Rate,Indicators,,,,,,,
58766,Bolivia,CPI Housing Utilities,Monthly,CPI Housing Utilities,Indicators,,,,,,,
58767,Bolivia,CPI Transportation,Monthly,CPI Transportation,Indicators,,,,,,,
58769,Bolivia,Interest Rate ,Daily,Interest Rate ,Indicators,,,,,,,
58770,Bolivia,Minimum Wages,Yearly,Minimum Wages,Indicators,,,,,,,
59902,Nicaragua,Consumer Price Index (CPI),Monthly,Consumer Price Index (CPI),Indicators,,,,,,,
59906,Nicaragua,Cpi Housing Utilities,Monthly,Cpi Housing Utilities,Indicators,,,,,,,
59909,Nicaragua,CPI Transportation ,Monthly,CPI Transportation ,Indicators,,,,,,,
60072,Bolivia,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
60074,Costa Rica,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
60075,El Salvador,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
60076,Ecuador,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
60077,European Union,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
60078,Guatemala,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
60079,Honduras,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
60080,Nicaragua,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
60081,Panama,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
60082,Paraguay,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
60083,dominican republic,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
60084,Uruguay,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
60394,Ecuador,Minimum Wages,Yearly,Minimum Wages,Indicators,,,,,,,
63611,,Rubber,Daily,JN1:com,Markets,,,,,,,
63825,,Bitcoin,Daily,btcusd:cur,Markets,,,,,,,
64456,Taiwan,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
64457,Taiwan,CPI Transportation,Monthly,CPI Transportation,Indicators,,,,,,,
64458,Taiwan,Cpi Housing Utilities,Monthly,Cpi Housing Utilities,Indicators,,,,,,,
64459,Taiwan,inflation Rate,Daily,inflation Rate,Indicators,,,,,,,
64462,Taiwan,GDP Constant Prices,Quarterly,GDP Constant Prices,Indicators,,,,,,,
64666,United Kingdom,Minimum Wages,Yearly,Minimum Wages,Indicators,,,,,,,
203909,Indonesia,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
203910,Indonesia,CPI Housing Utilities,Monthly,Cpi Housing Utilities,Indicators,,,,,,,
203911,Indonesia,Gasoline Prices,Monthly,Minimum Wages,Indicators,,,,,,,
15698,US Dollar Index,DXY Dollar Index,Daily,DXY:CUR,markets,,,,,,,
228326,,TTF Gas,Daily,NGEU:COM,markets,,,,,,,
228327,,Methanol,Daily,CMA:COM,markets,,,,,,,
228328,,Urals Oil,Daily,URDB:COM,markets,,,,,,,
228329,,Copper,Daily,HG1:COM,markets,,,,,,,
228330,,HRC Steel,Daily,HRC:COM,markets,,,,,,,
228331,,Titanium,Daily,TTSG:COM,markets,,,,,,,
228332,,Rapeseed Oil,Daily,RSO:COM,markets,,,,,,,
228333,,Sunflower Oil,Daily,SUNF:COM,markets,,,,,,,
228334,,Butter,Daily,FABT:COM,markets,,,,,,,
228335,,Potatoes,Daily,FAPP:COM,markets,,,,,,,
228336,,Cobalt,Daily,LCO1:COM,markets,,,,,,,
228337,,Lead,Daily,LL1:COM,markets,,,,,,,
228338,,Aluminum,Daily,LMAHDS03:COM,markets,,,,,,,
228339,,Tin,Daily,LMSNDS03:COM,markets,,,,,,,
228340,,Zinc,Daily,LMZSDS03:COM,markets,,,,,,,
228341,,Nickel,Daily,LN1:COM,markets,,,,,,,
228343,,Polyethylene,Daily,POL:COM,markets,,,,,,,
228344,,Polyvinyl,Daily,PVC:COM,markets,,,,,,,
228345,,Polypropylene,Daily,PYL:COM,markets,,,,,,,
228346,,Tellurium,Daily,TEC:COM,markets,,,,,,,
228347,,Urea,Daily,UFB:COM,markets,,,,,,,
228348,,Di-ammonium,Daily,UFI:COM,markets,,,,,,,
228349,,Magnesium,Daily,MACN:COM,markets,,,,,,,
228350,,Gallium,Daily,GAC:COM,markets,,,,,,,
228351,,Germanium,Daily,GECNYBGQ:COM,markets,,,,,,,
228352,,Indium,Daily,IUC:COM,markets,,,,,,,
228353,,Kraft Pulp,Daily,KSP:COM,markets,,,,,,,
228354,,Beef,Daily,BEEF:COM,markets,,,,,,,
228355,,Poultry,Daily,POUL:COM,markets,,,,,,,
